"X","Y","Z","expZ"
-117.124225,56.76803,-0.601893,0.547773718365974
-112.116949,56.832207,-0.997701,0.368726168947333
-115.910231,56.435501,0.793299,2.21067743448572
-111.169826,55.399865,0.56289,1.75573926176577
-110.595327,56.827271,-1.531811,0.216143876096527
-119.544435,55.890069,-0.136769,0.872171674520739
-114.718945,57.680269,-0.821228,0.439891136380319
-111.07581,57.519744,-2.622961,0.0725876123861496
-114.48565,59.725176,0.002717,1.00272069438963
-115.433853,56.706606,0.18143,1.19893060862966
-110.431667,57.323569,-1.59815,0.202270372261516
-115.466658,55.412656,0.392963,1.48136357786288
-113.224294,59.300534,0.629155,1.87602466846654
-114.273666,56.978303,-0.133966,0.874619801171049
-118.970753,58.679497,-0.665097,0.514223645593766
-111.00175,55.858717,-0.669552,0.511937874588039
-117.539123,57.273808,-0.491871,0.611481241824993
-119.579405,58.851024,-0.094196,0.910104364302937
-116.720793,55.31325,-0.860975,0.422749700356364
-110.454964,59.075407,-0.654718,0.519588565904695
-111.104607,56.505713,-0.470753,0.624531818721173
-113.071966,56.823355,-0.466511,0.627186709738904
-113.594932,56.560564,-0.756922,0.469108121902457
-110.057302,55.18685,-0.342825,0.709762409114201
-113.442942,57.594025,0.573644,1.77472237101824
-112.914695,58.395067,0.58881,1.80184294599101
-114.55934,59.516168,0.737609,2.09093011901411
-114.05858,55.127633,0.078883,1.08207771157149
-117.108403,59.945391,0.339035,1.40359247008949
-118.528864,56.514438,-0.791428,0.453197167431031
-110.369758,59.695692,0.180025,1.19724729393002
-110.97701,58.438038,-1.462526,0.231650386188549
-113.092947,57.235185,-1.021675,0.359991449213065
-112.045326,59.082391,-0.023181,0.977085615270796
-119.753863,55.197496,1.60419,4.97382916900749
-115.22204,58.695158,0.76913,2.15788807427068
-112.415405,56.743597,-0.044051,0.956905154065713
-117.835921,59.146254,0.235705,1.26580084383437
-116.81819,57.677707,-0.642423,0.526016341098396
-117.683742,56.372727,-0.716392,0.488511630101849
-118.572,59.004741,-0.453721,0.63525994604854
-115.854537,55.458223,-0.181631,0.833908996069326
-115.862757,59.160539,0.966352,2.62833876939754
-116.311545,56.384275,-0.652512,0.520736043483506
-118.475553,58.76555,0.097639,1.10256468740404
-118.611939,59.820763,0.646996,1.90979517865112
-117.669659,55.407333,-1.49019,0.225329838802605
-115.340375,59.271824,1.217341,3.37819316501611
-117.340274,59.011191,2.040946,7.69788795749114
-111.421723,56.925868,-1.611955,0.19949721552855
-119.541688,56.637987,0.46281,1.58853149275765
-115.577999,56.024694,-0.208214,0.812033243002673
-112.010752,57.846913,0.0063,1.00631988674022
-118.781007,59.440276,0.225723,1.25322847290727
-114.39052,57.64857,0.697487,2.0086985001879
-117.934686,57.934793,-1.232237,0.291639449980284
-118.724683,58.328676,-0.51317,0.598595021801835
-112.466921,57.649462,-0.531495,0.587725662694429
-111.049546,57.549214,-2.589842,0.0750318941881099
-116.255372,55.080802,-0.855416,0.425106310068586
-113.348848,55.23855,-0.749308,0.472693543521273
-119.051593,59.646753,0.644775,1.90555823043201
-116.160304,58.846428,-0.021773,0.978462320790344
-117.256164,56.005403,0.155513,1.16825712331114
-111.8536,58.251308,-1.166136,0.31156851907986
-115.514837,58.268833,0.227953,1.25602629080937
-111.899356,56.976269,-0.820329,0.440286776325434
-111.876105,59.061524,0.096866,1.10171273422301
-112.056577,57.735117,-0.332879,0.71685692859652
-115.601683,59.425663,1.05202,2.8634294074291
-112.455248,57.76657,0.047097,1.04822368184559
-113.707789,59.530241,-0.669221,0.512107354071835
-112.898176,57.937307,-0.27987,0.755881999728764
-119.993752,57.117318,0.450591,1.56923933193658
-115.246834,59.747927,0.449581,1.56765520033245
-117.798811,58.54519,1.051431,2.86174334410252
-116.201835,57.066527,0.327355,1.38729387910087
-113.87229,55.09182,-0.084073,0.919364140063195
-116.482021,57.83367,-1.246414,0.287534047404996
-118.888646,57.450317,-0.39049,0.676725197897064
-117.563805,59.39337,0.617019,1.8533948287053
-113.319444,59.064263,0.419639,1.5214122266569
-115.823532,59.2705,0.498394,1.64607554942223
-112.118042,56.83948,-0.925128,0.396480666301598
-118.971354,59.36975,-0.330541,0.718534900880828
-115.651073,55.756691,-0.176984,0.837793189106783
-110.15043,56.409058,-0.516398,0.596665872393745
-111.069489,58.333526,-1.875877,0.153220533496645
-111.135309,59.886918,0.501263,1.65080492121334
-118.249473,57.913699,-1.639405,0.194095494759758
-118.693043,57.63295,-2.37356,0.0931485265588559
-113.468981,55.303911,-0.39034,0.676826714290288
-116.564835,59.845194,1.083379,2.95464645286596
-113.432419,55.601186,-0.615347,0.540453325463895
-116.796268,55.441817,-0.50996,0.600519599115821
-118.123089,59.403821,-0.530595,0.588254853891172
-112.177057,57.541853,-0.572989,0.563837606884519
-119.06405,56.687475,-1.468177,0.230345021637506
-115.33221,59.471673,1.495613,4.46207096416617
-114.884945,55.159858,1.599866,4.95236876251658
-114.00011,56.186148,0.485504,1.62499379936657
-116.671765,58.432452,-0.016475,0.983659970582546
-115.11387,56.129092,0.217103,1.24247207017052
-110.455262,56.592473,-1.812722,0.163209275972592
-115.170976,55.869919,0.756066,2.12988076653092
